## リンクモンスター

- エクシーズ召喚する場合、エクストラモンスターゾーンとメインモンスターゾーンのどちらにも特殊召喚する事ができる。エクシーズモンスターを出したいゾーンを選び、そのゾーンに素材となるモンスターを重ねるようにして置く。


## シンクロモンスター

- シンクロモンスターはカードの枠が白色のモンスターカード。
- 使用する時はメインのデッキではなくエクストラデッキに置いておく。
- 「チューナー」と呼ばれるモンスターのレベルと、それ以外のモンスターのレベルを合計したレベルを持ったモンスターを呼び出す「シンクロ召喚」によって特殊召喚される。

**シンクロ召喚に必要なもの**

- シンクロモンスターをあらかじめエクストラデッキに入れておく。
- シンクロモンスターに記載されている素材となるチューナー及び、それ以外のモンスター。

**シンクロ召喚の手順**

1. 自分フィールドに、シンクロ召喚したいシンクロモンスターの素材となるモンスターを揃える。
   - 素材となるモンスターは表側表示であれば攻撃表示でも守備表示でも構わない。
2. 必要なモンスターが自分フィールドに揃ったら、自分のメインフェイズ時に「シンクロ召喚」を宣言する。
   - 素材として使用する自分フィールドのモンスターと、チューナーを墓地へ送る。
3. 墓地へ送ったモンスターを素材とするシンクロモンスターをエクストラデッキから取り出し、モンスターゾーンに出す。
- シンクロ召喚する場合、シンクロモンスターは表側攻撃表示・表側守備表示のどちらの形式で出しても構わない。
- シンクロ召喚する場合、エクストラモンスターゾーンとメインモンスターゾーンのどちらにも特殊召喚する事ができる。シンクロモンスターを出したいゾーンを選び、そのゾーンにシンクロモンスターを置きましょう。


## 融合モンスター

- 融合モンスターはカードの枠が紫色のモンスターカード。
- エクシーズモンスター・シンクロモンスターとは異なり、「融合」魔法カードを使用して呼び出されるモンスター。
- 魔法カードの効果によって呼び出されるため、フィールドだけでなく、手札のモンスターを使用する事ができる。

**融合召喚に必要なもの**

- 融合モンスターをあらかじめエクストラデッキに入れておく。
- 融合モンスターに記載されている素材となるモンスターと、「融合」魔法カード。

**融合召喚の手順**

1. 自分の手札か自分のフィールドに融合召喚したい融合モンスターの素材となるモンスターと、「融合」魔法カードを揃える。
   - 素材となるモンスターは表側表示でなくても構わない。
2. 自分のメインフェイズで「融合」魔法カードの発動を宣言し、魔法&罠ゾーンに置く。融合召喚したい融合モンスターの素材となるモンスターを自分の手札または自分のフィールドから墓地へ送る。
   - 手札のモンスターや自分フィールドの裏側表示のモンスター等、内容が相手に分からない状態のモンスターを素材とする事もできるが、マナーとして、融合モンスターの素材として正しいモンスターである事を相手にも確認してもらう。
3. 墓地へ送ったモンスターを素材とする融合モンスターをエクストラデッキから取り出し、モンスターゾーンに出す。最後に、使った「融合」魔法カードを墓地へ送る。
- 融合召喚する場合、融合モンスターは表側攻撃表示・表側守備表示のどちらの形式で出しても構わない。
- 融合召喚する場合、エクストラモンスターゾーンとメインモンスターゾーンのどちらにも特殊召喚する事ができる。融合モンスターを出したいゾーンを選び、そのゾーンに融合モンスターを置く。
